Product Name,Price (₦),Image Link,Description
Koolboks 200L AC Inverter Solar Freezer Alone,"633,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/l0lD7eO4dr6KGRY7XXUKDEi7067ROp8EeZ9k6MIY.jpg,"Koolboks 200L AC Freezer—Efficient, Reliable Cooling for Home & Business The Koolboks 200L AC Freezer delivers spacious storage and consistent performance, making it an excellent choice for households, retail outlets, restaurants, and small businesses. Engineered for energy efficiency and ease of use, it combines practical features with a modern design to keep your frozen foods, beverages, and perishables at their best. Key Features 200-Litre Capacity Generous space for bulk storage of frozen..."
195L koolboks DC freezer alone (ice-maker),"1,277,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/7Ej4A2KYx4I4kOMCfPVOiPmlyny2nGDhP7H49ubC.png,"195L Koolboks DC Freezer Alone (Ice-Maker) The Koolboks 195L Ice Maker Freezer is a high-performance freezer designed for ice block production. With a 195-liter capacity, it ensures efficient freezing, making it ideal for businesses that require bulk ice blocks for commercial use. This upright freezer features multiple compartments for organized freezing, ensuring consistent ice formation. It is energy-efficient, durable, and built for heavy-duty use, making it the perfect choice for business..."
Koolboks 208L Dc Solar Freezer Alone,"1,034,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/qmzmZkcJWPs3YoxxddkjOQfQBRgtDl8uN9IwGZy8.jpg,"Koolboks 208L Chest Freezer—Compact, Efficient, Reliable Cooling The Koolboks 208L Chest Freezer is an ideal solution for homes, small businesses, and off-grid locations in need of dependable cold storage without the bulk of larger units. Combining ample capacity , energy-efficient operation , and robust construction , this freezer keeps your perishables fresh and your costs low, whether you're in the city or a remote area. Key Features 208-Litre Capacity Perfect for frozen foods, meats, vege..."
200L AC Inverter Freezers (Koolboks Freezer + 60Ah Pedestal Battery),"1,943,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/XzmOWpOM0obk7LEImpz314NK61sIJgv5eSpjXFeD.png,"Koolboks 200L AC Inverter Freezer with 60Ah Pedestal Battery Reliable Cooling, Backup Power, and Smart Features in One The Koolboks 200L AC Inverter Freezer is a smart and dependable cooling solution built for Nigerian homes, shops, and small businesses. Designed to handle power outages, this freezer pairs advanced inverter technology with a 60Ah lithium pedestal battery that keeps your items frozen even when the electricity goes out. More than just a freezer, Koolboks adds extra value with 2..."
200L AC Inverter Freezers (Koolboks freezer + 60Ah pedestal + 3* 300w solar panel),"2,420,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/EZltcdx0TuSzDrHSUEJFAGGdjKD0UyvZVw9V2tqx.png,"Koolboks 200L AC Inverter Freezer with 60Ah Pedestal Battery and 3300W Solar Panels Complete Off-Grid Cooling Solution – No Power? No Problem. The Koolboks 200L AC Inverter Freezer is a powerful, energy-efficient solution designed for areas with unstable or no electricity supply. It combines a high-performance Koolboks freezer, a durable 60Ah lithium pedestal battery, and three 300W solar panels —giving you a complete off-grid freezing system. Built for Nigerian households and businesses, thi..."
Kool-242L Somotex - Glass Top Freezer Alone,"554,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/fKuOFAMjvxBoZdY2vp6IguiSEIbs4aikHOWST2r8.png,"Bruhm 242L Glass Top Freezer Alone Spacious. Durable. Efficient. The Bruhm 242L Glass Top Freezer is a reliable and high-performing deep freezer designed for homes, stores, and small businesses. With a sleek tempered glass top , it allows easy visibility of stored items while keeping them perfectly frozen. This model offers fast cooling, low energy consumption, and a solid build for long-term use. Note: This is the freezer only – it does not include battery or solar accessories. Key Features:..."
Koolboks 208L DC inverter Freezer (45Ah pedestal + 2*300W Solar panel),"2,463,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/pGS42XDlozLIfJNI90cjkBYwLjGcEaMV0bIafdxY.png,"Koolboks Solar Freezer 208L + 45Ah Pedestal Battery + 2 x 300W Solar Panel Your Efficient, Compact, and Cost-Saving Solar Freezer Solution Power your business or household with the Koolboks 208L solar freezer package — a reliable, energy-efficient refrigeration system tailored for areas with limited or no access to electricity. This system includes a 208-liter Koolboks DC solar freezer, a compact 45Ah battery built into a stylish pedestal base, and 2 high-performance 300W solar panels for rel..."
Kool-242L Somotex - Glass Top Freezer (Maxi (24V 60AH Generator + 40V PWM + 2 x 600W panels),"2,100,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/RcdhSBzblrusuV0TqUUHa3NdFaL8ZYADU1CFyy9b.jpg,"Kool-242L Somotex Glass Top Freezer with Maxi Solar Kit (24V 60Ah Generator + 40V PWM + 2 600W Panels) Complete Solar-Powered Freezing – Efficient, Reliable & Off-Grid Ready This Kool-242L Glass Top Freezer, built by Somotex, comes paired with a full Maxi Solar Power Setup , making it the perfect solution for uninterrupted freezing in areas with unstable or no electricity. The sleek, transparent glass-top design allows for easy product visibility, while the powerful 24V 60Ah battery system, P..."
219L Thermocool Inverter Solar Freezer Alone,"610,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/Ukkv57MUIh0gNdWLd2q9pLVH0WdxKA7LIP6WxR9y.jpg,"Thermocool 219L Inverter Solar Freezer (Freezer Alone) Energy-Efficient Freezing Built for Solar Compatibility The Thermocool 219L Inverter Solar Freezer is designed to deliver powerful, consistent cooling while saving energy. Optimized for solar and inverter use, this freezer helps you keep your items frozen even in areas with unstable power supply. With its spacious interior and durable design, it&#39;s ideal for homes, small shops, and cold storage needs. This model is the freezer only —no..."
219L Thermocool Inverter Solar Freezer (Maxi (24V 60AH battery  + 40V PWM + 2 x 600W panels),"2,155,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/PnkILwKEif21NCxoRZUUa982Rw3lv6qpBzAdSvV3.jpg,"Thermocool 219L Inverter Solar Freezer with Maxi Solar Kit (24V 60Ah battery + 40V PWM + 2 600W Solar Panels) Smart Solar Freezing – Built for Off-Grid Performance The Thermocool 219L Inverter Solar Freezer , combined with the Maxi Solar Kit , offers a complete off-grid cooling solution for homes, small businesses, and remote areas. This package includes a high-performance inverter freezer paired with a 24V 60Ah lithium battery (solar generator) , a 40V PWM charge controller , and 2 powerful ..."
300L Scanfrost Inverter Solar Freezeri (MAXI ( 24V 60AH Generator + 40V PWM + 2 x 600W panels),"2,274,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/O3uIBuVKAAQlLsNflBm4VxQ3pPe5eEQzZqfXEdqg.jpg,"300L Scanfrost Inverter Solar Freezeri (MAXI ( 24V 60AH Generator + 40V PWM + 2 x 600W panels) Upgrade to uninterrupted, energy-saving cooling with the Kool-Scanfrost 300L Chest Freezer , now paired with a 24V 60Ah generator , 40V PWM charge controller , and 2 powerful 600W solar panels . This all-in-one solution is ideal for households and small businesses looking to beat irregular power supply while saving on electricity bills. Equipped with an inverter compressor , this freezer cuts energy..."
Koolboks 198L AC Inverter Freezer Alone,"704,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/lgxXuRgA7M5UWOwJxXw6NgKJ8N4t5Wv3btbqVHuS.png,"Koolboks 198L AC Inverter Freezer – Compact, Efficient & Reliable Cold Storage The Koolboks 198L AC Inverter Freezer offers a smart and energy-efficient solution for keeping your food and perishables frozen. Compact yet spacious, it&#39;s perfect for homes, small shops, or businesses looking for dependable cold storage with reduced energy costs. Its inverter technology ensures stable performance and lower power consumption—even in areas with inconsistent electricity. Key Features: ✅ 198-Litre..."
Koolboks 198L AC Inverter Freezer (freezer + 60Ah pedestal + 3*300w solar panel),"2,490,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/v6sVtu4lcqUKWsMtIj5MhAyOnApdLWvvop5Mdi6S.png,"Koolboks 198L AC Inverter Freezer (freezer + 60Ah pedestal + 3*300w solar panel) – Compact Solar-Powered Cooling for Homes & Small Businesses Experience uninterrupted, energy-efficient cooling with the Koolboks 198L AC Freezer , now bundled with a 60Ah pedestal battery and 3 powerful 300W solar panels . Perfect for homes, small shops, and retail outlets, this all-in-one setup offers reliable cold storage even in areas with frequent power outages or no grid access. Designed for performance and..."
Koolboks 208L DC Freezer (Freezer + 45Ah Pedestal),"1,950,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/6SACAxpWUsxz7x9uxKbeKnV10pDIQWzkoNPjChdp.png,"Koolboks 208L DC Solar Freezer (with 45Ah Pedestal Battery) Reliable Cooling, Anywhere. Powered by the Sun. The Koolboks 208L DC Freezer is a smart, sustainable, and off-grid refrigeration solution designed for homes, small businesses, and remote areas with limited or unreliable power supply. It combines cutting-edge energy efficiency with the power of solar energy, making it ideal for preserving food, beverages, vaccines, and perishables without depending on the grid. Key Components: 208L Ko..."
Koolboks 195L DC Ice Makers (Freezer + 150Ah Battery box + 4* 300w solar panel),"3,235,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/yBXZlf4q5ejoIfSAxZnDU7gHEDg0D7uEMg2necQ8.png,"Koolboks 195L DC Ice Maker Package (Freezer + 150Ah Battery Box + 4 x 300W Solar Panels) Your Reliable, Off-Grid Ice Production & Cold Storage Solution The Koolboks 195L DC Ice Maker Package is a complete solar-powered refrigeration system designed for continuous ice production and cold storage in off-grid environments. Perfect for commercial users, small-scale vendors, remote communities, and businesses that depend on a reliable supply of ice and frozen goods—this system delivers high-perfor..."
Koolboks 198L AC Inverter Freezer  ( freezer + 60Ah pedestal ),"2,013,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/RLJ8ENh8jAblBSr0kGywcX3b8gQj6NmZriXUECLE.jpg,"Koolboks 198L AC Inverter Freezer (Freezer + 60Ah Pedestal) Upgrade your cold storage with the Koolboks 198L AC Inverter Freezer, now paired with a powerful 60Ah pedestal for enhanced performance and backup support. Perfect for homes, shops, or small businesses, this energy-efficient freezer delivers rapid cooling, low noise, and reliable storage—even during power cuts. ✨ Key Highlights : 198L Capacity : Ample space for perishables, groceries, and bulk storage. Inverter Technology : Efficient..."
300L Scanfrost Inverter Solar Freezer Alone,"728,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/vln7QapFkPG7r7JrshUj1QjwCZTgY5DV2LNTpTvD.png,"300L Scanfrost Inverter Solar Freezer Alone The Kool-Scanfrost 300L Chest Freezer is a reliable, energy-saving solution designed to meet the daily cooling needs of Nigerian homes and small businesses. Built to perform even under low voltage and frequent power interruptions, it ensures your food and perishables stay safe and fresh. Key Features: ✅ 300L Capacity – Generous storage for frozen foods, meat, drinks, and more ✅ 3-in-1 Convertible Function – Use it as a freezer, fridge, or bottle coo..."
Koolboks 100Ah AC battery,"1,662,370",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/lTrltBUgZVyPvoYYwxADIiv82SQa6rXeYU0NYG0v.png,"Koolboks 100Ah AC Battery Box – High-Capacity Portable Power for Off-Grid & Backup Use Product Overview: The Koolboks 100Ah AC Battery Box is a heavy-duty energy storage solution built for users who need sustained and versatile power. Whether for off-grid locations, backup during outages, or powering appliances and tools on the move, this box combines rugged performance with user-friendly features in a compact design. Key Features: 🔋 100Ah High-Capacity Battery Powers a wide range of applianc..."
Koolboks 150Ah AC battery,"1,500,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/EmrYPpX3O0EbSv4fYb1Y1bA7z4lUHSvyOCLyi2Wv.png,"🔋 Koolboks 150Ah AC Battery – Reliable Power for Every Need! ⚡ Say goodbye to unexpected blackouts and hello to uninterrupted power with the Koolboks 150Ah AC Battery . Built for durability and high performance, this long-lasting battery is perfect for homes, small businesses, cold storage, and energy backup systems. ✅ Massive 150Ah Capacity – Store more power for longer usage ✅ Pure AC Output – Stable and safe for all your appliances ✅ Seamless KoolHome Integration – Perfect fit for Koolboks..."
Koolboks 60Ah AC battery,"1,287,600",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/ToTGBNprgLJGtq6DfrVdsv39Cu5aNaotBtBq08Aa.png,"Koolboks 60Ah AC Battery Box – Portable Power Solution for Home & Business Overview: The Koolboks 60Ah AC Battery Box is a high-performance, compact energy storage system designed to deliver reliable and versatile power on the go. Built to meet the demands of both residential and commercial users, it combines solar compatibility, multiple output ports, and real-time voltage monitoring in a sleek, durable enclosure. Key Features: 🔋 Battery Capacity: 60Ah capacity suitable for powering small ap..."
600L Scanfrost Inverter Solar Freezer ( Maxi (Battery Integrated Freezer + 3 x 600W panels ),"3,950,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/VMbgorWYpjchoskjBYFQI7HcvJA8FRmigD7AiBZO.jpg,"600L Scanfrost Inverter Solar Freezer (Maxi (Battery Integrated Freezer + 3 x 600W panels) The 600L Kool-Scanfrost Chest Freezer with integrated battery and 3600W solar panels is the ultimate off-grid cooling solution for Nigerian homes and businesses. With inverter compressor technology, solar compatibility, and a built-in battery backup, this freezer ensures uninterrupted performance—even during long power outages. Designed to handle high-demand storage, it combines a spacious 600-liter cap..."
Kool - Scanfrost 600L Inverter Solar Freezer + pedestal,"1,406,000",https://koolbuy-assets.s3.af-south-1.amazonaws.com/75ea71/prods/qVyLfKicB5XjWAILRRVEzkOZWNQx9EQWedha62L8.jpg,"Product Overview The Kool – Scanfrost 600 L Inverter Solar Freezer with Pedestal Stand is an ultra-capacity, energy-smart freezing solution engineered for reliability, efficiency, and off-grid resilience. With its massive 600-litre storage volume, advanced inverter technology , and seamless solar compatibility , this freezer delivers unmatched performance for large-scale commercial needs, community services, or households aiming for energy independence. Feature Highlights Capacity & Design 60..."
